Unnamed: 0,Income,Limit,Rating,Cards,Balance,Student_Yes
1,14.891,3606,283,2,333,False
3,104.593,7075,514,4,580,False
4,148.924,9504,681,3,964,False
5,55.882,4897,357,2,331,False
7,20.996,3388,259,2,203,False
8,71.408,7114,512,2,872,False
9,15.125,3300,266,5,279,False
10,71.061,6819,491,3,1350,True
11,63.095,8117,589,4,1407,False
12,15.045,1311,138,3,0,False
13,80.616,5308,394,1,204,False
14,43.682,6922,511,1,1081,False
15,19.144,3291,269,2,148,False
16,20.089,2525,200,3,0,False
17,53.598,3714,286,3,0,False
18,36.496,4378,339,3,368,False
19,49.57,6384,448,1,891,False
20,42.079,6626,479,2,1048,False
22,37.348,6378,458,1,968,False
23,20.103,2631,213,3,0,False
24,64.027,5179,398,5,411,False
25,10.742,1757,156,3,0,False
26,14.09,4323,326,5,671,False
27,42.471,3625,289,6,654,True
28,32.793,4534,333,2,467,False
29,186.634,13414,949,2,1809,False
30,26.813,5611,411,4,915,False
32,28.941,2733,210,5,0,False
33,134.181,7838,563,2,526,False
34,31.367,1829,162,4,0,False
35,20.15,2646,199,2,0,False
36,23.35,2558,220,3,419,True
37,62.413,6457,455,2,762,False
38,30.007,6481,462,2,1093,False
39,11.795,3899,300,4,531,False
40,13.647,3461,264,4,344,False
41,34.95,3327,253,3,50,False
42,113.659,7659,538,2,1155,True
43,44.158,4763,351,2,385,False
45,31.861,6375,469,3,1120,False
46,77.38,7569,564,3,997,False
47,19.531,5043,376,2,1241,True
48,44.646,4431,320,2,797,True
49,44.522,2252,205,6,0,False
50,43.479,4569,354,4,902,True
51,36.362,5183,376,3,654,False
52,39.705,3969,301,2,211,False
53,44.205,5441,394,1,607,False
55,15.333,1499,138,2,0,False
56,32.916,1786,154,2,0,False
57,57.1,4742,372,7,379,False
58,76.273,4779,367,4,133,False
59,10.354,3480,281,2,333,False
60,51.872,5294,390,4,531,False
61,35.51,5198,364,2,631,False
62,21.238,3089,254,3,108,False
63,30.682,1671,160,2,0,False
64,14.132,2998,251,4,133,False
65,32.164,2937,223,2,0,False
66,12.0,4160,320,4,602,False
67,113.829,9704,694,4,1388,False
68,11.187,5099,380,4,889,False
69,27.847,5619,418,2,822,False
70,49.502,6819,505,4,1084,False
71,24.889,3954,318,4,357,False
72,58.781,7402,538,2,1103,False
73,22.939,4923,355,1,663,False
74,23.989,4523,338,4,601,False
75,16.103,5390,418,4,945,False
76,33.017,3180,224,2,29,False
77,30.622,3293,251,1,532,True
78,20.936,3254,253,1,145,False
79,110.968,6662,468,3,391,False
82,53.48,4263,317,1,99,False
83,23.672,4433,344,3,503,False
84,19.225,1433,122,3,0,False
85,43.54,2906,232,4,0,False
86,152.298,12066,828,4,1779,False
87,55.367,6340,448,1,815,False
88,11.741,2271,182,4,0,False
89,15.56,4307,352,4,579,False
92,48.498,6040,456,3,812,False
93,30.733,2832,249,4,0,False
95,38.009,3075,245,3,0,False
96,14.084,855,120,5,0,False
97,14.312,5382,367,1,1380,True
98,26.067,3388,266,4,155,False
